2 256 256
LLL
3.99999 6.00001 3.5 -8 -7 -5.50001 -3 10 0.500001 -10.5 -8.5 -14.5 -2.99999 -0.500001 16 8 -5.5 -4.49999 9 -12 -10 -2 7.50001 -10.5 8.5 -1 -9 5.5 3.49999 8.00001 13.5 2 -2.5 -1 6 7.5 -2 12 72.5 243 443.5 452 204 -61.9999 -287 -408 -402.5 -246.5 -112.5 -52 -24.5 -1.5 -8.5 -8.5 -20.5 10 5 -18.5 -3 11.5 10 6.5 -6 -8 -19.5 -8.5 14 5 0.999998 -7.5 -0.999998 -6.5 -6.5 -3.5 0 1 -4 0.499998 2 -9 -4.5 6 6.5 -8 -4 2 -2.5 34.5 -1.5 5.5 9.5 -15.5 2 15 9 -2 -0.500001 -5 0 -9 10 19.5 -4.5 4.5 3 4.5 7.5 3.5 2.5 7 -0.500001 3.5 -6.5 11.5 2.5 -2.5 -1.5 4 5 -10 -9 17.5 -0.999996 0 -7.5 6 -3 4 13.5 -9.5 4.5 -11 -7 5 -6.5 10.5 -7 -11 5.5 0 6.5 -5 2.5 -3.5 4 3 -0.500001 -6 3 2 -12.5 -2 4.5 9.5 -11.5 -13.5 -10 2 -3 -8.5 -10.5 -5.5 3.5 6 7.5 21.5 9 -13 0 9 -5.5 -7 -9 1.5 -6 9.5 -0.500001 2 -4.5 0.500001 -2.5 -11 -19 -7.5 8 5.5 -13.5 -9 -13.5 -3.5 -0.999998 4 8 10 0 -15 8 11 7 -5.5 -20.5 -13.5 12.5 -3 -17.5 -8 4.5 8 4 -40 -125 -258.5 -362.5 -403 -316.5 -107.5 177.5 411 413.5 278 110 23 9.5 17.5 -0.500001 -4.99999 6 6.5 6.5 11.5 -4 -7 -12 -11.5 -6.50001 -1.49999 3 -6 -1 11 -8.5 -2.5 2 -2.5 17.5 2.99999 -5.50001 17 5.5 -7.00001 -2 -10.5 -4.49999 -13.5 -10.5 -15 
-6.00001 -8 6.00001 1.5 -8 1.5 -3.49999 -1 6.50001 1.5 8.5 -12.5 -4.5 -0.49999 -0.99999 2.5 0 4.49999 -9 -8 3.5 -19 10 2 8.50001 8 -2.5 6.5 14.5 3 -7 10.5 -2.5 -16.5 7 0.500001 11.5 11 3.49999 14.5 25.5 132.5 306 482 442.5 151.5 -149.5 -335 -435.5 -379 -221.5 -101 -48.5 -28 -27.5 -3 24.5 -6.5 -15 -10 1.5 -6 -6.5 -2.5 4 1 5.5 -8 -17 0 4 16 -4 -9 8 13 4.5 5 3.5 5 1.5 -19 -6.5 5 -6 15.5 -1.5 -15 8 -8 8 2.5 12 -4.5 -6 3.5 1.5 -2.5 -5.5 3.5 -13.5 -13 -9.5 -6 12 10 6.5 0.500001 0.500001 6 -15.5 12 -8.5 0 4 4.5 6.5 -12.5 0.500001 0.999996 20 -11 -7.5 -8.5 7.5 -9.5 1.5 4 -9 -0.500001 -3.5 3 17 0.999998 8 5.5 7.5 -5.5 3.5 7.5 -13.5 12 8 -15 17.5 -9 -6 0 16.5 8.5 10.5 -2 -18 -10 -0.499998 -9 9 7 -5 -11 3 13 -4 -7 -9.5 -6 3 6.5 8.5 -9.5 10.5 -6.5 10 -12 13.5 -11.5 3 -2.5 10 -7.5 11 11.5 6 2.5 3.5 -6 0.999998 16.5 1 -8 -9 4 8 8 -6 -0.500001 -5 -0.999998 -6.5 0.500001 -5.5 -3.5 -3 -1.5 -4 -10 -46.5 -109.5 -245.5 -372.5 -426 -356 -169 95.5 381 443 337 148 51.5 10 10.5 7 -2.99999 -10.5 16.5 -4 1.99999 17 15.5 -1 -22.5 -21.5 10 22.5 1 3 -1 -2 5.5 8 -7.50001 1 -11.5 9 1.99999 3 3.99999 1 -7 1.5 4 6.5 -6 -10.5 2.99999 -6.50001 
-41 -21.5 -14.5 -2.5 11 1 -20 5.00001 11.5 4 1.99999 -7.5 8.5 9.5 -1 -10 -3.5 8.00001 -3.49999 2.99999 -0.500001 -10 -17 3.5 8.5 15 -1 0 2 -7 -19.5 8.00001 9.00001 13.5 -5.50001 -8.5 -12 6.50001 -3.99999 13.5 16 -6 9.5 41 133.5 351.5 517.5 395 109.5 -178.5 -341 -419.5 -386.5 -257.5 -123.5 -56 -35.5 -2 -0.500001 -11.5 -3.5 9.5 -2 -1.5 11 -6.5 -13.5 -8 4.5 -11.5 1.5 -12.5 1.5 14.5 -5 13.5 1.5 -3 -11.5 2.5 15 5.5 -2.5 20 3 -19.5 -3.5 9.5 -6.5 1.5 11.5 -7.5 -12.5 -2 2.5 10.5 -2 -1.5 -3 -9.5 1.5 11 10.5 -15.5 -1.5 1.5 -0.500001 -3.5 1 0.500001 4.5 -13 -2 -3 3.5 -11 0.500001 1 12.5 -10 -4 8 -8 -8.5 8 4 12.5 -11 0.500001 0.500001 12 0.500001 -1.5 -2.5 -4.5 -1.5 -1.5 6.5 2.5 -10 -0.500001 1 -5.5 15.5 1.5 -4 0.500001 3 -15 12 -0.999996 0 2.5 -1 -0.500001 -1 5.5 11 6.5 4 -9 1 -18 12 6.5 1.5 11 -5 -16 9.5 0.500001 -2 -6 -1 5 -4.5 3 1 -3 -0.500001 -6 -5.5 -5 14 -13.5 -10.5 2.5 15 -3 0 1.5 -3 3 -3 -18.5 6.5 6.5 -5.5 2 -14 -8.5 -9 -27.5 -48 -111.5 -249 -364 -404 -374 -211.5 65.5 349.5 479.5 382.5 182.5 59 24.5 15 2.5 12 23 10.5 4.49999 5.5 5.5 -3.5 -24.5 -15 1.5 -9 11.5 18.5 11 4 -1 -9 6 8 2.49999 1.5 -2.5 1.5 -4.49999 -10 -13 -3 3 6 -6.5 0.500001 0.49999 -5.00001 17 6.5 13.5 -1 
-262.5 -53.5 -32.5 -4.5 8.5 -4.99999 -10.5 -11.5 6 -0.500001 10 -2.5 -1.49999 3.49999 7.5 0.500001 -10 0 5.50001 -10 14 1 9.5 1.5 19.5 -6.5 -3.49999 -7.5 -15.5 2 -1 6.50001 1.5 0 5.5 10.5 -7.5 -5.00001 7 10 -11.5 -5.00001 8 17.5 2.5 20 54.5 177.5 389 511 381 105 -169 -327.5 -425 -406.5 -281 -145.5 -57 -25 -10 -0.500001 -16.5 -4.5 -20.5 -9 18.5 3.5 -24 1 2.5 -2.5 -14 -9 9 -9.5 -6 -13 5.5 -2 0.500001 3.5 -5.5 -8.5 11 7.5 0.500001 4.5 9.5 6.5 -5 -0.500001 0.500001 17 1.5 0.500001 19 -6 12 -4.5 4.5 -0.999998 1 6 -8.5 -8 3 -3 2.5 -5 -13.5 6 -2.5 -6.5 -7.5 4.5 4.5 -6.5 -4 4.5 13.5 -8.5 4 9 -19 -13 1.5 8 4 -10 3.5 4 -4.5 6.5 8 -14 9 -2.5 -12 -9.5 18.5 -10 -2 -6.5 2 3.5 -2 5 -5 -20.5 9 -19.5 21 9.5 -7 8 -5 -2 -2 5 12 0.500001 3 -0.999996 -9.5 -7.5 4 7 -2 1 -4 -5 -14.5 5.5 3.5 -1.5 -2 -7 -12.5 12.5 -6.5 3.5 11 3.5 -1 -14 -17.5 -5.5 14 3.5 -16 5.5 4.5 -10 -16.5 -16.5 -18.5 4.5 -1 -26 -55 -132 -261.5 -389.5 -414.5 -352.5 -190 58.5 338 496.5 421.5 228.5 77.5 18.5 7 3.5 -4 10.5 3.99999 3.49999 -3 -21.5 8 5.50001 6.00001 4.99999 11.5 4.5 -1.49999 2 -12.5 -6.00001 -5.50001 3.99999 -0.500001 18 -1.99999 -15.5 -6 -8.5 -4.5 -7 3 10.5 9.5 0 1.5 -1.5 11 -6.5 -7.5 0 9 -14.5 -8.5 -18 
-226.5 -281 -55.5 7 -2.5 -9.5 6 1.5 1 -3.5 -5.5 -6.5 -1.5 -10.5 -9.5 0.500001 12 -2.5 0 3.5 6 2 -10.5 -10.5 -19.5 3.99999 21.5 10 -6.5 -25 2 -7 4.5 13 -5.5 2.5 6.5 -0.500001 8 2.5 7.00001 0 3.99999 3.5 3.49999 5.5 2.5 9.5 12 63 197.5 392 497 404 141.5 -89.5 -288.5 -408.5 -437.5 -345 -218.5 -93 -18.5 -22.5 -11.5 0.500001 -14 -4 -11.5 0.500001 -11 1.5 4 -12.5 -5.5 -3.5 2.5 -4.5 -5.5 -10 -12.5 -11.5 4 -3 -13 4 5.5 9 1.5 -12 -1 4 -2.5 10 4 -5.5 -20 1.5 -2 9.5 5.5 9.5 -13 -0.500001 9 -1.5 0 -6.5 2 -7 5 7.5 4 -5 8.5 -2.5 0.500001 9.5 5 -10.5 7.5 1.5 -1.5 -20.5 4.5 3 4 -12 3.5 7 -8 12.5 -17.5 7.5 -9.5 19 -0.999998 -1.5 12 10 -11 0.500001 0 -11 -8 8 -3 4 -2 -7.5 -3.5 -8 -5 1.5 1 8.5 -7 -8 9.5 -4 -3 -0.499998 -9.5 0.499998 7 4.5 -11.5 -6 -5.5 -8.5 -2 10 -3.5 -4 -2.5 -10.5 9 9.5 16.5 -0.999998 -1 -16 -6.5 7.5 1 15 6.5 -0.500001 -10.5 -20.5 5 -3 -8.5 -12 -8 0 -33 -91 -194.5 -315.5 -409 -421.5 -313 -142.5 86.9999 337 478.5 422.5 226.5 72 17.5 10 4.99999 8.5 11 12 8.5 2.5 -1.5 -1.99999 5.5 -3 -8.00001 -9 9 -3.49999 -2 10.5 -2.49999 10.5 8.5 0 -9 -3 -10 1 -2.49999 1.5 -1.5 7.50001 6 -7 -1 -9.5 -11 0.99999 -1 12 8 4 -15 6 -12.5 1.5 -11 -15 
94 -210.5 -350.5 -132 -14.5 -33 -13 -4.5 2 1.5 3.5 16.5 3.5 -8 -9.5 3 -2.5 0 -1.5 -18 -8 11.5 -2 1 14.5 -2.99999 -3.99999 -8.5 8 -0.500001 2 1 -2.99999 -7.50001 -13 18.5 11 9 -8.5 6 -5.5 3 -17.5 8.5 13 0 -7 16.5 1.5 -1 -6.50001 20.5 60.5 168 355.5 490.5 428 184.5 -47 -224 -362 -423 -393 -275.5 -140.5 -64.5 -33 -16 -14 -4 -5 -15.5 -13.5 -0.500001 4 9.5 -2.5 4.5 0.500001 -2.5 1.5 -1.5 11.5 -1.5 6.5 -2 -4 -22 6.5 9 13.5 0 10 -23 23 -9 -0.500001 -8.5 8 -3 -3.5 -4 12.5 7 9.5 1.5 -14 -5 -11.5 7 -12 3 5.5 13.5 2 -6.5 -6.5 4 6 6 -2 -10 4.5 7 -4 -0.999998 -2 -4.5 4 5 6.5 -18 2 11 -4 -3.5 10 -17 0.500001 7 -9.5 -6.5 -2 -8 4 5 -13 10 -2.5 -0.500001 4 -3 -10 6.5 -8.5 -13.5 14 0 7 5 13 0.500001 3.5 1.5 6 4.5 -3.5 -4.5 -14.5 -1.5 -4.5 -2.5 4 -8 -6 5.5 -2 -11.5 -13.5 -6.5 11.5 3.5 1 -4.5 -5.5 -8.5 -4 -9.5 -10.5 -7 5.5 3.5 -27 -75 -144 -250 -364.5 -434.5 -374 -257.5 -98.5 146 395 480.5 415 235.5 66 33.5 -2 9.5 16.5 11.5 0 10 -13 1 -10.5 -2.5 10 -3 3.5 0.500001 6.50001 8.5 2.5 -2 2.5 4.99999 -1.49999 -4.49999 -6 -5.00001 0 -2.5 -0.500001 21 -10 4.49999 -0.500001 -4.99999 -23 2.5 8.5 4.49999 16 -20.5 -22 -8 1.99999 -12.5 0.500001 -2.5 1 0.500001 -1 -111 
349 144 -167.5 -363 -233.5 -36.5 -14.5 -4 3.49999 -6.5 4.5 5.5 8 14 0 -12 -5.50001 -7.00001 10.5 2.5 -10.5 13.5 -1.5 7 8 -9.5 -12 0 10 -0.500001 -3.5 -2 0 -2.49999 4.99999 3.99999 -3.99999 -10 -9 -2.5 20.5 13 12.5 -16.5 -18.5 -2.49999 8.5 -5.5 0.500001 3 7.5 1 -2.49999 3 1 44.5 146 302.5 499 501.5 292 55.4999 -152 -318 -422 -427 -360 -252 -120 -51.5 -33.5 2.5 17 8 -18 -10 -26 0.499995 12.5 -1.5 -6 -10 -10.5 -13.5 -9 -1.5 1.5 19.5 -3 -9 -2 2.5 -4 7 -7 6.5 4.5 -6.5 -2 9 -1.5 -11.5 -4 6.5 -14.5 1.5 9.5 -11.5 12 5 -2.5 -1.5 2.5 8.5 1 -3 0.500001 -3.5 5 -7.5 4.5 8 -7 5.5 0 7 5 0.500001 5 -4 2 11 6.5 -10.5 10 -3 -11 7.5 2.5 -11 2 23.5 -2 -2 3 -0.500001 6 0.500001 0 -7.5 3 -1 5 -12 8.5 -10.5 -4.5 5.5 -2 -8 0.999998 -5.5 -3 -11 8 -13 7 0 -2.5 -3 -6.5 -21.5 -5 -3 4.5 16 0.999998 3 -9 -5 -9.5 6 -11.5 -8 -12.5 -12 -10.5 -3 -22.5 -54 -132 -233 -331.5 -409 -422 -345.5 -176.5 11 243.5 477.5 511.5 365 198 68 1.99999 -2.49999 -6 -3.99999 0 -2.5 5.5 3.99999 10 2 5.00001 2.49999 -3 0 -5.00001 -7.00001 -0.500001 5.50001 0 -1.5 6.5 7.5 -2 -14.5 -1.5 2.5 -14 -8.50001 -6 -4.5 12 14.5 2.5 -7 5.50001 6 3 4.5 -18.5 -3 -12 -24 -1 26.5 13.5 -4.49999 -13.5 6 -7.5 -84.5 -263.5 -379 
215 398.5 277 -39 -310.5 -376 -166.5 -39.5 -19.5 -10 -0.500001 -5.00001 -7 3 -13 0 10.5 8.5 -8.00001 -9 1 -4 -19 -12.5 6.5 15.5 11.5 -15 3.5 -0.500001 0.49999 14.5 -5.50001 -5.00001 -3.5 2.5 3.5 11 7 -2 -6.5 -12 -1 18 9 -10.5 9 -0.500001 4.99999 -2.5 3 -1.5 5.00001 18 -4.49999 -15.5 17 8 14.5 94 246.5 435.5 536 455 204.5 -12.5 -200 -353 -445.5 -447 -369.5 -251.5 -127.5 -74.5 -26.5 -4 2 -11.5 -16 -6.5 -7 -0.500001 -14 -2.5 -1.5 9.5 -3 -10.5 -3.5 12 -4.5 7.5 -7.5 -0.500001 -12.5 -3.5 4 -3 1 -1.5 2.5 0.999996 -9.5 2 9.5 8 -3 14 -8.5 -13 12.5 -0.500001 -2 -2 3 8.5 -11 0 0 -8 2.5 2.5 -0.500001 -1 9 0.500001 7 -5.5 -0.499998 7 3 0 4.5 1.5 13 9 1.5 -4.5 4 -7 11.5 -6 8 -2 1 -9.5 5 2.5 -0.500001 -3 6 -0.500001 9.5 3 -0.500001 5.5 14 2.5 -9.5 1.5 -6 -7.5 0.500001 -6.5 -5 4 -0.500001 1.5 -3 11.5 1.5 0.999996 -7.5 -9.5 0 -8 -10.5 4 -6 -1.5 -1 -12.5 -13 -15.5 -21.5 -45.5 -131 -223.5 -341 -431.5 -442 -369 -225 -54.5 170 390.5 482 463.5 282 124 35 -7 -9.5 11 10 12.5 17 -4.49999 14 -1 -15.5 -11 0.99999 3.5 9.5 13.5 5.00001 -6 -4.49999 -3 0.500001 3.99999 -6 -12 -5.5 2 6.00001 -16 -1 4.5 0.500001 -8.50001 -4 11 2.5 -21 -25.5 0.500001 18.5 9.5 -1.5 -22 -10 0 0.500001 -9 9 10.5 -16 -9 -22.5 -67.5 -227.5 -387.5 -313 -62.5 
0 90.5 338 437.5 149 -165.5 -353 -387 -192.5 -55.5 -1.5 -1.99999 -8 0.500001 -2.5 -8.00001 -4 -10.5 -10.5 -2.49999 -6.5 14 18.5 -3 -9 -7.5 -2.99999 -16.5 -1 -1.5 -2.5 -0.500001 3.49999 -0.500001 -2 -6 12 -11.5 -10 6.00001 -2 -0.500001 -9 -2.5 -1 3.5 3.5 -3.5 -0.500001 11.5 1.5 11 -7 1.49999 -10.5 4.5 -0.49999 -2.49999 7.00001 3.49999 0.500001 -2 30.5 147 308 482.5 528.5 428.5 188 -35.5 -219.5 -360.5 -447.5 -449 -393 -299.5 -166 -89.5 -39.5 -27 -17 -15.5 -10.5 -5 2.5 -14.5 -3 -10.5 -4 8 -6.5 0.499995 -6 6 -1 -6.5 -15.5 6.5 -16.5 -6.5 -5 7.5 9.5 4 -11 3.5 -11.5 -15 -5.5 -9.5 1 -3.5 -1 -1 -1.5 -17 2.5 -9 -7.5 6 -6 -17 2.5 -1 -6.5 -9.5 -4 4 3.5 -8.5 -7 8 -3 9 -8 0.999998 6 -1.5 -9 -2.5 1 2 -5.5 0.999998 8.5 0 -12 -8 -5.5 9.5 8 -6 -3.5 -7.5 3.5 -0.500001 6.5 3 -3 2.5 -6.5 5.5 -13.5 -4 6.5 -8.5 -13.5 -10.5 -6 4.5 -5 -9 -6 0.500001 -8.5 -5.5 -10.5 -8 -11.5 -32 -53.5 -75 -157 -265.5 -374 -446.5 -452.5 -361 -211 -65.5 154.5 354 487.5 500.5 358 194 72 15.5 22 -4.5 -3.99999 -10.5 -0.500001 6.5 -10 -12 -6 24.5 21 2 14 0 -11 -3.99999 -1 -12.5 1.5 -6 15.5 12 1 1 -13.5 -0.500001 4.5 6.00001 -12.5 3.99999 11 0.500001 9 0.99999 -1.5 6.5 5.00001 -0.500001 -10.5 7.5 0 -2 0 -25 9.5 20 5.00001 -5.50001 -9.5 -6.5 -2.5 -60 -219.5 -397 -346.5 -105.5 186.5 394 
0 0 0 242.5 400.5 416.5 122 -159.5 -356 -380 -200 -49 -7.5 14 -3 -5.5 -21 -13 13.5 7.00001 -9 -3.49999 2 7.00001 -0.99999 -3.5 0 3.5 -7.5 -5.50001 0 -13.5 8 5.50001 -10 4 7.5 -4.49999 15.5 -11 -9.00001 -9 9 18 -4 -16.5 4.49999 2.5 -4.5 -4.99999 -6.50001 9.5 0 1 -0.500001 -7.5 0.500001 2.5 11.5 7.00001 2.49999 0 9 -14.5 9.5 2.5 56 177 333 499.5 561 445 205 -1.50001 -173 -312 -422.5 -465 -434 -348 -252.5 -153 -91 -49.5 -21 -15.5 -16 -10 -2 -16 -7 0.500001 -4.5 -11 -10 -4 -5.5 -15.5 -11.5 -12.5 2 4.5 -1 -2 5.5 -8 -3 7.5 -9.5 -6 -18.5 -1.5 -0.499998 -3.5 -10 -0.999998 -11 9 -3 -3 9 4.5 2 10.5 -6.5 4 -3 -10.5 -13 -8.5 7.5 -3.5 0.500001 -12 -3.5 -17.5 -3 -23 9.5 0.500001 -9.5 3.5 -5.5 6.5 -0.999996 1 13 13 -13 -14 6 -7 -0.500001 -4 -20 -1.5 -0.999996 -6 15 -15 -0.500001 -5.5 0.500001 0.500001 -10 -13.5 7 11 -4 -8.5 -19.5 -1 -21.5 -13.5 -19.5 -36.5 -76 -152 -232.5 -332.5 -417.5 -453.5 -436 -331.5 -190 -32 153.5 358 488.5 513 369 228 87.5 20.5 7 11 1 -17 -13 -1 1.5 9.5 -7.50001 10 -6 0.500001 -4 -3.99999 -14.5 -2 12.5 -3 17.5 -4.5 -0.500001 -2.5 -2 2.99999 0 -3.49999 9.5 5.5 -1.99999 2 -3.49999 1 15.5 -9.5 -15.5 7.5 12 -17 -9.5 -3.99999 -14 -6 11.5 13.5 -4.49999 12.5 -7.5 2.5 7.00001 -2.5 -25.5 -17.5 -15.5 -56.5 -211 -400 -340.5 -106 189 399.5 393.5 255.5 
0 0 0 0 0 251.5 435.5 419.5 125 -141 -358 -410.5 -234.5 -52.5 -3.5 9 2.99999 -4.5 -26.5 -4.49999 -9 6 -5.00001 9.5 -4 -2.99999 2.49999 1 5.00001 -9 13.5 1.5 10.5 19 -8.50001 -8 1 -16 19.5 1.5 7.50001 -8 -20.5 -10 -3.49999 12 -22.5 6.5 0 -6.5 4 9.5 -9 -12.5 1 19.5 -7.5 4.99999 0.500001 3.5 5.50001 -5.5 6.00001 5.00001 -7 4.5 4 -16 5.50001 11 45 158.5 330 494 551 459.5 281 64.5 -93 -238.5 -355 -446 -460.5 -411 -365.5 -274.5 -201.5 -119 -62 -28 -12.5 -10 2.5 -22.5 -8 -6.5 -20 2.5 8.5 -7.5 -5 -10.5 -1.5 -0.500001 -9 -7.5 -12 -0.999996 -7.5 -6 12.5 -10 -8 -17 8 -0.500001 -17 -2.5 0.500001 3 -18 -9 0.499998 -9.5 1 -7 -10 -0.499998 -4.5 1.5 -6.5 -3 -10.5 -4 -12 2.5 0 -4 -10.5 -5.5 2 -11.5 -3.5 -4.5 0.999996 -8.5 -10 -0.999996 5 3.5 0 -19.5 -7 3.5 2 0.999996 -12 -21 3 -10 -9 -5 -6 -6 -6 0.500001 -12 -11 -9.5 -42 -48.5 -115 -193 -265 -333.5 -424.5 -456 -440.5 -368 -243.5 -116.5 34 260 467.5 533.5 508 383.5 206.5 98.5 34.5 -1 6.50001 4.99999 1.99999 -10.5 -22 -6.50001 7.5 4 3 -4.49999 4.99999 -9.5 -1.5 3.49999 3.5 5.5 -8 4 -8.5 -2.49999 -6.5 -1 -3.49999 15.5 4 -4.49999 -1.5 -3 9.5 -9 -11.5 0.500001 1 9.5 7 6 1 21 7.5 -18 -10 -3.49999 -3.5 9 12.5 21.5 -25 0 4 6 -6.00001 -18 -17.5 -13 -94 -229 -398 -344 -103.5 216.5 437 381.5 241 69 0 
0 0 0 0 0 0 59 242.5 418 423.5 172 -98.5 -345.5 -417.5 -251 -84.5 -28 -4 5.00001 -14.5 -11 -2.5 -5.5 13.5 2 -4.5 -3 2.5 7.50001 8.5 -4.49999 -9.5 7 -11 -5.5 2.5 -9.5 11.5 -6.5 -6 4 -1.5 8 -5.50001 17 0.500001 7 3 5.50001 -3 0.500001 -1.99999 9 9.5 1.99999 -9.5 3 8 -0.500001 -5.5 11.5 -8 -11 7 -10.5 1.5 1 6 -3.5 1 12 -5.50001 6.50001 11 41.5 124.5 288.5 439.5 552 548 441 258.5 88.5 -87.5 -232.5 -340 -380.5 -437 -443 -447.5 -359 -272 -194.5 -115.5 -82.5 -38 -16 -19 -28.5 -8 -1 -10 -4.5 -23.5 -13.5 -0.500001 1.5 -4.5 6 -6 2 -1.5 2 -10.5 -7 -0.499998 -3.5 -9.5 -7 -5 3.5 3 -16 6 12 -5 -14.5 -4 7 -2.5 -11 -3.5 -4.5 10 -1.5 -6.5 -5 1.5 -7 -8 -5.5 -16.5 3.5 7.5 -5 10.5 -10 -4 -12.5 5 -1.5 4 -9 -14.5 7.5 -9 -8 -10 -7 -8.5 2 -18.5 -34.5 -43 -86 -124.5 -181.5 -251.5 -343.5 -425 -453 -458 -429 -368.5 -253 -109.5 53.5 206 386.5 516 550 457 310.5 160.5 64 15.5 -3 -4.99999 1 0 4.5 -1.5 8.5 -20 6 11.5 4.5 -2 7 3.99999 -2 -6.50001 3.99999 11.5 -2.49999 13.5 -3.99999 -3.5 14 6.50001 4 6.5 11.5 -10.5 -3.49999 -10.5 -3.49999 4.5 -2.99999 5.00001 -2.5 4.5 -8.00001 5.5 6 -13.5 -9.50001 -5.50001 6.5 1 -0.500001 -13 15.5 7.5 0 -21 -4 0 3.49999 12.5 -15 -15 -40 -86.5 -267.5 -403 -333 -67.5 243.5 425 367 224 59.5 0 0 0 
0 0 0 0 0 0 0 0 55.5 233 409.5 442 200 -85.5 -331.5 -430 -280 -122 -30 -0.500001 1.5 4 -8.00001 3.5 -4.49999 0.500001 -13 -4.99999 -6.00001 0.500001 0.500001 0.99999 0.500001 1 4.49999 -4.99999 8 -12.5 -0.500001 2.5 -7.5 2 1 1 7.5 -0.500001 -2 -7 6 7.50001 0.500001 1 1 4.5 -8.5 -6 2.99999 0 -8 2.5 -5.00001 13 -0.500001 4.49999 3.49999 6 -0.500001 6.5 13 -5.5 11.5 8 -7 -24 -7.5 4 -14.5 -14.5 19 70.5 157 310.5 422.5 533 565 488.5 316.5 147 6.5 -109 -235.5 -307 -387.5 -467.5 -470 -456 -404.5 -331.5 -267 -200 -148 -98 -78.5 -31.5 -34 -20.5 -16 -8.5 -12.5 -9.5 -20.5 1 -6 -2.5 -15 -5 -5 -14 -11 -8 -9.5 1.5 5 -11.5 -9 -7.5 1.5 -3 -9 -18.5 -4 -10 -13.5 -0.500001 -12 5 -9.5 -9 -9 -8 3 -4.5 -7 -16.5 0.500001 0 -14 6 -9.5 -24.5 -15.5 -14 -5.5 -13.5 -35.5 -51 -69 -91.5 -140.5 -205 -259 -332.5 -387 -438.5 -471 -460.5 -418.5 -344.5 -253 -138 -23 134 312.5 443.5 524 532.5 460.5 330.5 188 101 33.5 15.5 -10 -13.5 2 -1 0.49999 3.99999 8.5 0.500001 1.5 -3.99999 -4.5 13 -3.49999 3 -6.5 -4.49999 3.99999 -17.5 1.49999 1 -7 -1.49999 -11.5 4.49999 15 -1 -1.5 11.5 -13 1 -3.5 19.5 1 -1.5 0.500001 0 2 -7.50001 8 -3.99999 -2.5 -1.5 -11 -14.5 -5.50001 7.5 3.5 0 -16 1 9.5 -0.500001 -14 -12.5 14 2 -1.5 -23.5 -43.5 -128 -292 -395 -311.5 -50.5 244 447 364 208 54.5 -0.5 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 266 410.5 467.5 252 -45.5001 -272 -431.5 -358.5 -152 -31.5 -24 -10.5 -8.50001 -11 3.99999 11 -4.99999 -22.5 9.5 -2.49999 13 -24 1.5 3 -1.5 1 -7 4.99999 0 -0.99999 7 3.5 0.500001 -7.5 2.5 7.00001 10.5 -11.5 -11.5 15.5 -16 -9.5 6.50001 -4.49999 8 -1 -3.49999 12.5 -1 5.5 -2.5 -1.5 0.500001 4 -15 1.5 -7.5 -4 0.500001 -3.5 -4.49999 -7.00001 7 13 -4.49999 -1 -15 3.99999 -4.49999 -11.5 1 2.49999 42 57 116.5 245.5 376.5 476 569 545 405.5 278 172.5 54 -55.5 -159 -248 -327.5 -403.5 -447 -466.5 -448.5 -459 -435 -392.5 -335.5 -295.5 -252 -193.5 -159 -118 -99.5 -84.5 -51.5 -42.5 -32.5 -27 -27.5 -24 -19.5 -29.5 -14.5 -2 -4.5 -8 -22 -17.5 -10 -5 -15.5 -4.5 -14 -16 -14.5 -23.5 -23.5 -15.5 -26 -25.5 -30.5 -36.5 -37 -41 -76 -78.5 -83.5 -125 -164 -170.5 -239.5 -284 -333 -375.5 -435.5 -485.5 -512 -504 -468 -427.5 -366.5 -273 -176 -79.5001 40.5 175.5 312.5 451 560.5 551 481 384 272.5 175 71.5 35 19 -1.99999 -3.5 -2 -15.5 -8.00001 -9.5 3.49999 1.49999 4.49999 6.00001 -6.00001 -5.5 -2.99999 -9 10 1.5 2.99999 7 1.5 8.50001 3 6.50001 2.5 10 -11.5 1.5 11 0.500001 -2 -10 2 4 2 12 -1.5 -5.00001 -3 -3.5 0 -2.49999 -3.5 -9.5 -6.5 -1.5 -6.5 10 -7.5 -5.5 2.49999 -10 -4.5 -4 -8.5 3 10.5 -12 -22.5 -12.5 -10 -9.50001 -11.5 -45 -176 -341 -396.5 -274.5 -23 280.5 438.5 354.5 176.5 9 -35.5 -42.5 -43 -44.5 -50.5 -46.5 -118 
